[2022-11-03 22:56:36,416] multiqc                                            [DEBUG  ]  This is MultiQC v1.13.dev0
[2022-11-03 22:57:19,293] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,293] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,293] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,293] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,293] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,293] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,293] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-methods-description' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'LIB: Cutadapt (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-methods-description' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'LIB: FastQC (trimmed)'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,294] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-methods-description' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'LIB: SAMTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,295] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-methods-description' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED LIB: deepTools'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-methods-description' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED LIB: MACS2 peak count'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,296] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-methods-description' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED LIB: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-methods-description' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED REP: SAMTools'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,297] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-methods-description' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED REP: Picard'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-methods-description' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED REP: MACS2 Peak count'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,298] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-methods-description' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'MERGED REP: MACS2 peak FRiP score'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-methods-description' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-atacseq-summary' not found for module 'nf-core/atacseq Methods Description'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_count' not found for module 'nf-core/atacseq Software Versions'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_frip_score' not found for module 'nf-core/atacseq Software Versions'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_peak_annotation' not found for module 'nf-core/atacseq Software Versions'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_featurecounts' not found for module 'nf-core/atacseq Software Versions'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_pca' not found for module 'nf-core/atacseq Software Versions'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mlib_deseq2_clustering' not found for module 'nf-core/atacseq Software Versions'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_count' not found for module 'nf-core/atacseq Software Versions'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_frip_score' not found for module 'nf-core/atacseq Software Versions'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_peak_annotation' not found for module 'nf-core/atacseq Software Versions'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_featurecounts' not found for module 'nf-core/atacseq Software Versions'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_pca' not found for module 'nf-core/atacseq Software Versions'.
[2022-11-03 22:57:19,299] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'mrep_deseq2_clustering' not found for module 'nf-core/atacseq Software Versions'.
